tot_cases,tot_death,submission_date,state,new_case,pnew_case,new_death,pnew_death,created_at,consent_cases,consent_deaths,prob_cases,conf_cases,conf_death,prob_death,tot_cases_old,tot_death_old
253,0,2021-03-31,DE,253,53.0,0,0.0,04/02/2021 12:00:00 AM,Agree,Agree,5235.0,89705.0,1420.0,139.0,94940,1559
385,0,2021-04-01,DE,385,49.0,0,0.0,04/03/2021 12:00:00 AM,Agree,Agree,5284.0,90041.0,1420.0,139.0,95325,1559
375,6,2021-04-02,DE,375,36.0,6,0.0,04/04/2021 12:00:00 AM,Agree,Agree,5320.0,90380.0,1426.0,139.0,95700,1565
477,0,2021-04-03,DE,477,75.0,0,0.0,04/05/2021 12:00:00 AM,Agree,Agree,5395.0,90782.0,1426.0,139.0,96177,1565
294,1,2021-04-04,DE,294,46.0,1,0.0,04/06/2021 12:00:00 AM,Agree,Agree,5441.0,91030.0,1427.0,139.0,96471,1566
210,0,2021-04-05,DE,210,45.0,0,0.0,04/07/2021 12:00:00 AM,Agree,Agree,5486.0,91195.0,1427.0,139.0,96681,1566
230,1,2021-04-06,DE,230,24.0,1,0.0,04/08/2021 12:00:00 AM,Agree,Agree,5510.0,91401.0,1428.0,139.0,96911,1567
232,0,2021-04-07,DE,232,30.0,0,0.0,04/09/2021 12:00:00 AM,Agree,Agree,5540.0,91603.0,1428.0,139.0,97143,1567
320,1,2021-04-08,DE,320,63.0,1,0.0,04/10/2021 12:00:00 AM,Agree,Agree,5603.0,91860.0,1429.0,139.0,97463,1568
377,5,2021-04-09,DE,377,60.0,5,0.0,04/11/2021 12:00:00 AM,Agree,Agree,5663.0,92177.0,1434.0,139.0,97840,1573
419,4,2021-04-10,DE,419,65.0,4,0.0,04/12/2021 12:00:00 AM,Agree,Agree,5728.0,92531.0,1438.0,139.0,98259,1577
344,1,2021-04-11,DE,344,45.0,1,0.0,04/13/2021 12:00:00 AM,Agree,Agree,5773.0,92830.0,1439.0,139.0,98603,1578
339,3,2021-04-12,DE,339,53.0,3,0.0,04/14/2021 12:00:00 AM,Agree,Agree,5826.0,93116.0,1442.0,139.0,98942,1581
202,6,2021-04-13,DE,202,53.0,6,0.0,04/15/2021 12:00:00 AM,Agree,Agree,5879.0,93265.0,1448.0,139.0,99144,1587
392,4,2021-04-15,DE,392,55.0,4,0.0,04/17/2021 12:00:00 AM,Agree,Agree,6003.0,93898.0,1455.0,140.0,99901,1595
399,1,2021-04-16,DE,399,56.0,1,0.0,04/18/2021 12:00:00 AM,Agree,Agree,6059.0,94241.0,1456.0,140.0,100300,1596
373,0,2021-04-18,DE,373,57.0,0,0.0,04/20/2021 12:00:00 AM,Agree,Agree,6171.0,94939.0,1461.0,141.0,101110,1602
400,0,2021-04-19,DE,400,36.0,0,0.0,04/21/2021 12:00:00 AM,Agree,Agree,6207.0,95303.0,1461.0,141.0,101510,1602
163,1,2021-04-20,DE,163,15.0,1,0.0,04/22/2021 12:00:00 AM,Agree,Agree,6222.0,95451.0,1462.0,141.0,101673,1603
289,0,2021-04-21,DE,289,28.0,0,0.0,04/23/2021 12:00:00 AM,Agree,Agree,6250.0,95712.0,1462.0,141.0,101962,1603
281,1,2021-04-22,DE,281,47.0,1,0.0,04/24/2021 12:00:00 AM,Agree,Agree,6297.0,95946.0,1463.0,141.0,102243,1604
331,5,2021-04-23,DE,331,31.0,5,0.0,04/25/2021 12:00:00 AM,Agree,Agree,6328.0,96246.0,1468.0,141.0,102574,1609
330,6,2021-04-24,DE,330,53.0,6,0.0,04/26/2021 12:00:00 AM,Agree,Agree,6381.0,96523.0,1474.0,141.0,102904,1615
283,1,2021-04-25,DE,283,43.0,1,0.0,04/27/2021 12:00:00 AM,Agree,Agree,6424.0,96763.0,1475.0,141.0,103187,1616
239,1,2021-04-26,DE,239,22.0,1,0.0,04/28/2021 12:00:00 AM,Agree,Agree,6446.0,96980.0,1476.0,141.0,103426,1617
141,0,2021-04-27,DE,141,21.0,0,0.0,04/29/2021 12:00:00 AM,Agree,Agree,6467.0,97100.0,1476.0,141.0,103567,1617
225,5,2021-04-28,DE,225,27.0,5,0.0,04/30/2021 12:00:00 AM,Agree,Agree,6494.0,97298.0,1481.0,141.0,103792,1622
191,2,2021-04-29,DE,191,25.0,2,0.0,05/01/2021 12:00:00 AM,Agree,Agree,6519.0,97464.0,1483.0,141.0,103983,1624
343,1,2021-04-30,DE,343,62.0,1,0.0,05/02/2021 12:00:00 AM,Agree,Agree,6581.0,97745.0,1484.0,141.0,104326,1625
217,1,2021-05-01,DE,217,16.0,1,0.0,05/03/2021 12:00:00 AM,Agree,Agree,6597.0,97946.0,1485.0,141.0,104543,1626
280,0,2021-05-02,DE,280,34.0,0,0.0,05/04/2021 12:00:00 AM,Agree,Agree,6631.0,98192.0,1485.0,141.0,104823,1626
156,0,2021-05-03,DE,156,19.0,0,0.0,05/05/2021 12:00:00 AM,Agree,Agree,6650.0,98329.0,1485.0,141.0,104979,1626
137,0,2021-05-04,DE,137,10.0,0,0.0,05/06/2021 12:00:00 AM,Agree,Agree,6660.0,98456.0,1485.0,141.0,105116,1626
188,2,2021-05-05,DE,188,33.0,2,0.0,05/07/2021 12:00:00 AM,Agree,Agree,6693.0,98611.0,1487.0,141.0,105304,1628
166,1,2021-05-06,DE,166,31.0,1,0.0,05/08/2021 12:00:00 AM,Agree,Agree,6724.0,98746.0,1488.0,141.0,105470,1629
199,0,2021-05-07,DE,199,30.0,0,0.0,05/09/2021 12:00:00 AM,Agree,Agree,6754.0,98915.0,1488.0,141.0,105669,1629
169,7,2021-05-08,DE,169,8.0,7,0.0,05/10/2021 12:00:00 AM,Agree,Agree,6762.0,99076.0,1495.0,141.0,105838,1636
207,0,2021-05-09,DE,207,19.0,0,0.0,05/11/2021 12:00:00 AM,Agree,Agree,6781.0,99264.0,1495.0,141.0,106045,1636
91,3,2021-05-11,DE,91,12.0,3,0.0,05/13/2021 12:00:00 AM,Agree,Agree,6814.0,99421.0,1502.0,142.0,106235,1644
107,0,2021-05-12,DE,107,14.0,0,0.0,05/14/2021 12:00:00 AM,Agree,Agree,6828.0,99514.0,1502.0,142.0,106342,1644
130,4,2021-05-13,DE,130,26.0,4,0.0,05/15/2021 12:00:00 AM,Agree,Agree,6854.0,99618.0,1506.0,142.0,106472,1648
131,3,2021-05-14,DE,131,6.0,3,0.0,05/16/2021 12:00:00 AM,Agree,Agree,6860.0,99743.0,1509.0,142.0,106603,1651
161,0,2021-05-15,DE,161,8.0,0,0.0,05/17/2021 12:00:00 AM,Agree,Agree,6868.0,99896.0,1509.0,142.0,106764,1651
124,0,2021-05-16,DE,124,9.0,0,0.0,05/18/2021 12:00:00 AM,Agree,Agree,6877.0,100011.0,1509.0,142.0,106888,1651
82,0,2021-05-17,DE,82,4.0,0,0.0,05/19/2021 12:00:00 AM,Agree,Agree,6881.0,100089.0,1509.0,142.0,106970,1651
88,0,2021-05-18,DE,88,2.0,0,0.0,05/20/2021 12:00:00 AM,Agree,Agree,6883.0,100175.0,1509.0,142.0,107058,1651
94,1,2021-05-19,DE,94,9.0,1,0.0,05/21/2021 12:00:00 AM,Agree,Agree,6892.0,100260.0,1510.0,142.0,107152,1652
95,0,2021-05-20,DE,95,11.0,0,0.0,05/22/2021 12:00:00 AM,Agree,Agree,6903.0,100344.0,1510.0,142.0,107247,1652
137,2,2021-05-21,DE,137,20.0,2,0.0,05/23/2021 12:00:00 AM,Agree,Agree,6923.0,100461.0,1512.0,142.0,107384,1654
111,5,2021-05-22,DE,111,17.0,5,0.0,05/24/2021 12:00:00 AM,Agree,Agree,6940.0,100555.0,1517.0,142.0,107495,1659
83,0,2021-05-23,DE,83,5.0,0,0.0,05/25/2021 12:00:00 AM,Agree,Agree,6945.0,100633.0,1517.0,142.0,107578,1659
48,0,2021-05-24,DE,48,5.0,0,0.0,05/26/2021 12:00:00 AM,Agree,Agree,6950.0,100676.0,1517.0,142.0,107626,1659
74,0,2021-05-25,DE,74,6.0,0,0.0,05/27/2021 12:00:00 AM,Agree,Agree,6956.0,100744.0,1517.0,142.0,107700,1659
53,1,2021-05-26,DE,53,9.0,1,0.0,05/28/2021 12:00:00 AM,Agree,Agree,6965.0,100788.0,1518.0,142.0,107753,1660
74,0,2021-05-27,DE,74,17.0,0,0.0,05/29/2021 12:00:00 AM,Agree,Agree,6982.0,100845.0,1518.0,142.0,107827,1660
70,0,2021-05-28,DE,70,13.0,0,0.0,05/30/2021 12:00:00 AM,Agree,Agree,6995.0,100902.0,1518.0,142.0,107897,1660
100,1,2021-05-29,DE,100,13.0,1,0.0,05/31/2021 12:00:00 AM,Agree,Agree,7008.0,100989.0,1519.0,142.0,107997,1661
46,0,2021-05-30,DE,46,7.0,0,0.0,06/01/2021 12:00:00 AM,Agree,Agree,7015.0,101028.0,1519.0,142.0,108043,1661
47,0,2021-05-31,DE,47,5.0,0,0.0,06/02/2021 12:00:00 AM,Agree,Agree,7020.0,101070.0,1519.0,142.0,108090,1661
27,0,2021-06-01,DE,27,2.0,0,0.0,06/03/2021 12:00:00 AM,Agree,Agree,7022.0,101095.0,1519.0,142.0,108117,1661
16,5,2021-06-02,DE,16,6.0,5,0.0,06/04/2021 12:00:00 AM,Agree,Agree,7028.0,101105.0,1524.0,142.0,108133,1666
42,6,2021-06-04,DE,42,7.0,6,0.0,06/06/2021 12:00:00 AM,Agree,Agree,7042.0,101180.0,1531.0,143.0,108222,1674
59,3,2021-06-05,DE,59,6.0,3,0.0,06/07/2021 12:00:00 AM,Agree,Agree,7048.0,101233.0,1534.0,143.0,108281,1677
57,0,2021-06-06,DE,57,11.0,0,0.0,06/08/2021 12:00:00 AM,Agree,Agree,7059.0,101279.0,1534.0,143.0,108338,1677
42,0,2021-06-07,DE,42,5.0,0,0.0,06/09/2021 12:00:00 AM,Agree,Agree,7064.0,101316.0,1534.0,143.0,108380,1677
21,0,2021-06-08,DE,21,3.0,0,0.0,06/10/2021 12:00:00 AM,Agree,Agree,7067.0,101334.0,1534.0,143.0,108401,1677
36,0,2021-06-09,DE,36,7.0,0,0.0,06/11/2021 12:00:00 AM,Agree,Agree,7074.0,101363.0,1534.0,143.0,108437,1677
30,2,2021-06-10,DE,30,6.0,2,0.0,06/12/2021 12:00:00 AM,Agree,Agree,7080.0,101387.0,1536.0,143.0,108467,1679
38,0,2021-06-11,DE,38,5.0,0,0.0,06/13/2021 12:00:00 AM,Agree,Agree,7085.0,101420.0,1536.0,143.0,108505,1679
31,0,2021-06-12,DE,31,8.0,0,0.0,06/14/2021 12:00:00 AM,Agree,Agree,7093.0,101443.0,1536.0,143.0,108536,1679
33,0,2021-06-13,DE,33,5.0,0,0.0,06/15/2021 12:00:00 AM,Agree,Agree,7098.0,101471.0,1536.0,143.0,108569,1679
19,0,2021-06-14,DE,19,1.0,0,0.0,06/16/2021 12:00:00 AM,Agree,Agree,7099.0,101489.0,1536.0,143.0,108588,1679
11,0,2021-06-15,DE,11,4.0,0,0.0,06/17/2021 12:00:00 AM,Agree,Agree,7103.0,101496.0,1536.0,143.0,108599,1679
32,0,2021-06-16,DE,32,3.0,0,0.0,06/18/2021 12:00:00 AM,Agree,Agree,7106.0,101525.0,1536.0,143.0,108631,1679
54,0,2021-06-17,DE,54,14.0,0,0.0,06/19/2021 12:00:00 AM,Agree,Agree,7120.0,101565.0,1536.0,143.0,108685,1679
29,0,2021-06-19,DE,29,5.0,0,0.0,06/21/2021 12:00:00 AM,Agree,Agree,7129.0,101611.0,1539.0,144.0,108740,1683
22,0,2021-06-20,DE,22,2.0,0,0.0,06/22/2021 12:00:00 AM,Agree,Agree,7131.0,101631.0,1539.0,144.0,108762,1683
15,0,2021-06-21,DE,15,0.0,0,0.0,06/23/2021 12:00:00 AM,Agree,Agree,7131.0,101646.0,1539.0,144.0,108777,1683
14,8,2021-06-22,DE,14,0.0,8,0.0,06/24/2021 12:00:00 AM,Agree,Agree,7131.0,101660.0,1547.0,144.0,108791,1691
21,0,2021-06-24,DE,21,4.0,0,0.0,06/26/2021 12:00:00 AM,Agree,Agree,7136.0,101702.0,1548.0,145.0,108838,1693
18,0,2021-06-25,DE,18,5.0,0,0.0,06/27/2021 12:00:00 AM,Agree,Agree,7141.0,101715.0,1548.0,145.0,108856,1693
19,1,2021-06-26,DE,19,2.0,1,0.0,06/28/2021 12:00:00 AM,Agree,Agree,7143.0,101732.0,1549.0,145.0,108875,1694
24,0,2021-06-27,DE,24,6.0,0,0.0,06/29/2021 12:00:00 AM,Agree,Agree,7149.0,101750.0,1549.0,145.0,108899,1694
19,0,2021-06-28,DE,19,0.0,0,0.0,06/30/2021 12:00:00 AM,Agree,Agree,7149.0,101769.0,1549.0,145.0,108918,1694
11,0,2021-06-29,DE,11,0.0,0,0.0,07/01/2021 12:00:00 AM,Agree,Agree,7149.0,101780.0,1549.0,145.0,108929,1694
32,0,2021-06-30,DE,32,1.0,0,0.0,07/02/2021 12:00:00 AM,Agree,Agree,7150.0,101811.0,1549.0,145.0,108961,1694
24,0,2021-07-01,DE,24,4.0,0,0.0,07/03/2021 12:00:00 AM,Agree,Agree,7154.0,101831.0,1549.0,145.0,108985,1694
49,1,2021-07-02,DE,49,5.0,1,0.0,07/04/2021 12:00:00 AM,Agree,Agree,7159.0,101875.0,1550.0,145.0,109034,1695
28,0,2021-07-03,DE,28,4.0,0,0.0,07/05/2021 12:00:00 AM,Agree,Agree,7163.0,101899.0,1550.0,145.0,109062,1695
28,0,2021-07-04,DE,28,6.0,0,0.0,07/06/2021 12:00:00 AM,Agree,Agree,7169.0,101921.0,1550.0,145.0,109090,1695
17,0,2021-07-05,DE,17,1.0,0,0.0,07/07/2021 12:00:00 AM,Agree,Agree,7170.0,101937.0,1550.0,145.0,109107,1695
12,0,2021-07-06,DE,12,5.0,0,0.0,07/08/2021 12:00:00 AM,Agree,Agree,7175.0,101944.0,1550.0,145.0,109119,1695
12,0,2021-07-07,DE,12,2.0,0,0.0,07/09/2021 12:00:00 AM,Agree,Agree,7177.0,101954.0,1550.0,145.0,109131,1695
20,0,2021-07-08,DE,20,3.0,0,0.0,07/10/2021 12:00:00 AM,Agree,Agree,7180.0,101971.0,1550.0,145.0,109151,1695
52,0,2021-07-09,DE,52,5.0,0,0.0,07/11/2021 12:00:00 AM,Agree,Agree,7185.0,102018.0,1550.0,145.0,109203,1695
29,0,2021-07-10,DE,29,5.0,0,0.0,07/12/2021 12:00:00 AM,Agree,Agree,7190.0,102042.0,1550.0,145.0,109232,1695
54,0,2021-07-11,DE,54,10.0,0,0.0,07/13/2021 12:00:00 AM,Agree,Agree,7200.0,102086.0,1550.0,145.0,109286,1695
22,0,2021-07-12,DE,22,2.0,0,0.0,07/14/2021 12:00:00 AM,Agree,Agree,7202.0,102106.0,1550.0,145.0,109308,1695
17,0,2021-07-13,DE,17,1.0,0,0.0,07/15/2021 12:00:00 AM,Agree,Agree,7203.0,102122.0,1550.0,145.0,109325,1695
49,0,2021-07-15,DE,49,7.0,0,0.0,07/17/2021 12:00:00 AM,Agree,Agree,7218.0,102214.0,1550.0,146.0,109432,1696
40,1,2021-07-16,DE,40,14.0,1,0.0,07/18/2021 12:00:00 AM,Agree,Agree,7232.0,102240.0,1551.0,146.0,109472,1697
62,0,2021-07-17,DE,62,8.0,0,0.0,07/19/2021 12:00:00 AM,Agree,Agree,7240.0,102294.0,1551.0,146.0,109534,1697
45,0,2021-07-18,DE,45,4.0,0,0.0,07/20/2021 12:00:00 AM,Agree,Agree,7244.0,102335.0,1551.0,146.0,109579,1697
39,0,2021-07-19,DE,39,2.0,0,0.0,07/21/2021 12:00:00 AM,Agree,Agree,7246.0,102372.0,1551.0,146.0,109618,1697
37,0,2021-07-20,DE,37,1.0,0,0.0,07/22/2021 12:00:00 AM,Agree,Agree,7247.0,102408.0,1551.0,146.0,109655,1697
46,0,2021-07-21,DE,46,3.0,0,0.0,07/23/2021 12:00:00 AM,Agree,Agree,7250.0,102451.0,1551.0,146.0,109701,1697
61,0,2021-07-22,DE,61,7.0,0,0.0,07/24/2021 12:00:00 AM,Agree,Agree,7257.0,102505.0,1551.0,146.0,109762,1697
57,1,2021-07-23,DE,57,14.0,1,0.0,07/25/2021 12:00:00 AM,Agree,Agree,7271.0,102548.0,1552.0,146.0,109819,1698
85,0,2021-07-24,DE,85,16.0,0,0.0,07/26/2021 12:00:00 AM,Agree,Agree,7287.0,102617.0,1552.0,146.0,109904,1698
71,0,2021-07-25,DE,71,11.0,0,0.0,07/27/2021 12:00:00 AM,Agree,Agree,7298.0,102677.0,1552.0,146.0,109975,1698
66,0,2021-07-26,DE,66,1.0,0,0.0,07/28/2021 12:00:00 AM,Agree,Agree,7299.0,102742.0,1552.0,146.0,110041,1698
67,0,2021-07-27,DE,67,18.0,0,0.0,07/29/2021 12:00:00 AM,Agree,Agree,7317.0,102791.0,1552.0,146.0,110108,1698
64,0,2021-07-28,DE,64,11.0,0,0.0,07/30/2021 12:00:00 AM,Agree,Agree,7328.0,102844.0,1552.0,146.0,110172,1698
107,2,2021-07-29,DE,107,13.0,2,0.0,07/31/2021 12:00:00 AM,Agree,Agree,7341.0,102938.0,1554.0,146.0,110279,1700
149,0,2021-08-01,DE,149,33.0,0,0.0,08/03/2021 12:00:00 AM,Agree,Agree,7422.0,103282.0,1676.0,157.0,110704,1833
118,0,2021-08-02,DE,118,8.0,0,0.0,08/04/2021 12:00:00 AM,Agree,Agree,7430.0,103392.0,1676.0,157.0,110822,1833
80,0,2021-08-03,DE,80,10.0,0,0.0,08/05/2021 12:00:00 AM,Agree,Agree,7440.0,103462.0,1676.0,157.0,110902,1833
117,0,2021-08-04,DE,117,32.0,0,0.0,08/06/2021 12:00:00 AM,Agree,Agree,7472.0,103547.0,1676.0,157.0,111019,1833
182,0,2021-08-05,DE,182,13.0,0,0.0,08/07/2021 12:00:00 AM,Agree,Agree,7485.0,103716.0,1676.0,157.0,111201,1833
214,0,2021-08-06,DE,214,18.0,0,0.0,08/08/2021 12:00:00 AM,Agree,Agree,7503.0,103912.0,1676.0,157.0,111415,1833
243,2,2021-08-07,DE,243,43.0,2,0.0,08/09/2021 12:00:00 AM,Agree,Agree,7546.0,104112.0,1678.0,157.0,111658,1835
216,0,2021-08-08,DE,216,23.0,0,0.0,08/10/2021 12:00:00 AM,Agree,Agree,7569.0,104305.0,1678.0,157.0,111874,1835
207,0,2021-08-09,DE,207,19.0,0,0.0,08/11/2021 12:00:00 AM,Agree,Agree,7588.0,104493.0,1678.0,157.0,112081,1835
127,1,2021-08-10,DE,127,22.0,1,0.0,08/12/2021 12:00:00 AM,Agree,Agree,7610.0,104598.0,1679.0,157.0,112208,1836
145,0,2021-08-11,DE,145,33.0,0,0.0,08/13/2021 12:00:00 AM,Agree,Agree,7643.0,104710.0,1679.0,157.0,112353,1836
326,1,2021-08-12,DE,326,61.0,1,0.0,08/14/2021 12:00:00 AM,Agree,Agree,7704.0,104975.0,1680.0,157.0,112679,1837
264,0,2021-08-13,DE,264,42.0,0,0.0,08/15/2021 12:00:00 AM,Agree,Agree,7746.0,105197.0,1680.0,157.0,112943,1837
353,1,2021-08-14,DE,353,31.0,1,0.0,08/16/2021 12:00:00 AM,Agree,Agree,7777.0,105519.0,1681.0,157.0,113296,1838
304,0,2021-08-15,DE,304,23.0,0,0.0,08/17/2021 12:00:00 AM,Agree,Agree,7800.0,105800.0,1681.0,157.0,113600,1838
282,0,2021-08-16,DE,282,31.0,0,0.0,08/18/2021 12:00:00 AM,Agree,Agree,7831.0,106051.0,1681.0,157.0,113882,1838
150,2,2021-08-17,DE,150,44.0,2,0.0,08/19/2021 12:00:00 AM,Agree,Agree,7875.0,106157.0,1683.0,157.0,114032,1840
329,9,2021-08-18,DE,329,60.0,9,0.0,08/20/2021 12:00:00 AM,Agree,Agree,7935.0,106426.0,1692.0,157.0,114361,1849
426,2,2021-08-19,DE,426,74.0,2,0.0,08/21/2021 12:00:00 AM,Agree,Agree,8009.0,106778.0,1694.0,157.0,114787,1851
392,0,2021-08-20,DE,392,48.0,0,0.0,08/22/2021 12:00:00 AM,Agree,Agree,8057.0,107122.0,1694.0,157.0,115179,1851
365,3,2021-08-21,DE,365,40.0,3,0.0,08/23/2021 12:00:00 AM,Agree,Agree,8097.0,107447.0,1697.0,157.0,115544,1854
303,0,2021-08-22,DE,303,29.0,0,0.0,08/24/2021 12:00:00 AM,Agree,Agree,8126.0,107721.0,1697.0,157.0,115847,1854
282,0,2021-08-23,DE,282,32.0,0,0.0,08/25/2021 12:00:00 AM,Agree,Agree,8158.0,107971.0,1697.0,157.0,116129,1854
195,3,2021-08-24,DE,195,31.0,3,0.0,08/26/2021 12:00:00 AM,Agree,Agree,8189.0,108135.0,1700.0,157.0,116324,1857
423,3,2021-08-26,DE,423,59.0,3,0.0,08/28/2021 12:00:00 AM,Agree,Agree,8318.0,108763.0,1714.0,158.0,117081,1872
523,3,2021-08-27,DE,523,73.0,3,0.0,08/29/2021 12:00:00 AM,Agree,Agree,8391.0,109213.0,1717.0,158.0,117604,1875
393,2,2021-08-28,DE,393,48.0,2,0.0,08/30/2021 12:00:00 AM,Agree,Agree,8439.0,109558.0,1719.0,158.0,117997,1877
300,0,2021-08-29,DE,300,39.0,0,0.0,08/31/2021 12:00:00 AM,Agree,Agree,8478.0,109819.0,1719.0,158.0,118297,1877
390,0,2021-08-30,DE,390,75.0,0,0.0,09/01/2021 12:00:00 AM,Agree,Agree,8553.0,110134.0,1719.0,158.0,118687,1877
332,7,2021-09-01,DE,332,61.0,7,0.0,09/03/2021 12:00:00 AM,Agree,Agree,8673.0,110577.0,1728.0,159.0,119250,1887
531,1,2021-09-02,DE,531,75.0,1,0.0,09/04/2021 12:00:00 AM,Agree,Agree,8748.0,111033.0,1729.0,159.0,119781,1888
543,0,2021-09-03,DE,543,77.0,0,0.0,09/05/2021 12:00:00 AM,Agree,Agree,8825.0,111499.0,1729.0,159.0,120324,1888
378,0,2021-09-05,DE,378,36.0,0,0.0,09/07/2021 12:00:00 AM,Agree,Agree,8937.0,112208.0,1731.0,160.0,121145,1891
273,0,2021-09-06,DE,273,31.0,0,0.0,09/08/2021 12:00:00 AM,Agree,Agree,8968.0,112450.0,1731.0,160.0,121418,1891
362,0,2021-09-07,DE,362,38.0,0,0.0,09/09/2021 12:00:00 AM,Agree,Agree,9006.0,112774.0,1731.0,160.0,121780,1891
241,3,2021-09-08,DE,241,15.0,3,0.0,09/10/2021 12:00:00 AM,Agree,Agree,9021.0,113000.0,1734.0,160.0,122021,1894
349,6,2021-09-09,DE,349,52.0,6,0.0,09/11/2021 12:00:00 AM,Agree,Agree,9073.0,113297.0,1740.0,160.0,122370,1900
623,0,2021-09-11,DE,623,78.0,0,0.0,09/13/2021 12:00:00 AM,Agree,Agree,9242.0,114381.0,1740.0,160.0,123623,1900
538,0,2021-09-12,DE,538,68.0,0,0.0,09/14/2021 12:00:00 AM,Agree,Agree,9310.0,114851.0,1740.0,160.0,124161,1900
437,0,2021-09-13,DE,437,75.0,0,0.0,09/15/2021 12:00:00 AM,Agree,Agree,9385.0,115213.0,1740.0,160.0,124598,1900
276,2,2021-09-14,DE,276,31.0,2,0.0,09/16/2021 12:00:00 AM,Agree,Agree,9416.0,115458.0,1742.0,160.0,124874,1902
549,2,2021-09-16,DE,549,68.0,2,0.0,09/18/2021 12:00:00 AM,Agree,Agree,9528.0,116140.0,1749.0,164.0,125668,1913
605,0,2021-09-17,DE,605,68.0,0,0.0,09/19/2021 12:00:00 AM,Agree,Agree,9596.0,116677.0,1749.0,164.0,126273,1913
