tot_cases,tot_death,submission_date,state,new_case,pnew_case,new_death,pnew_death,created_at,consent_cases,consent_deaths,prob_cases,conf_cases,conf_death,prob_death,tot_cases_old,tot_death_old
581,7,2021-09-18,DE,581,60.0,7,0.0,09/20/2021 12:00:00 AM,Agree,Agree,9656.0,117198.0,1756.0,164.0,126854,1920
458,0,2021-09-19,DE,458,37.0,0,0.0,09/21/2021 12:00:00 AM,Agree,Agree,9693.0,117619.0,1756.0,164.0,127312,1920
447,0,2021-09-20,DE,447,56.0,0,0.0,09/22/2021 12:00:00 AM,Agree,Agree,9749.0,118010.0,1756.0,164.0,127759,1920
273,7,2021-09-21,DE,273,24.0,7,0.0,09/23/2021 12:00:00 AM,Agree,Agree,9773.0,118259.0,1763.0,164.0,128032,1927
269,2,2021-09-22,DE,269,31.0,2,0.0,09/24/2021 12:00:00 AM,Agree,Agree,9804.0,118497.0,1765.0,164.0,128301,1929
559,0,2021-09-24,DE,559,70.0,0,0.0,09/26/2021 12:00:00 AM,Agree,Agree,9953.0,119526.0,1777.0,165.0,129479,1942
594,0,2021-09-25,DE,594,38.0,0,0.0,09/27/2021 12:00:00 AM,Agree,Agree,9991.0,120082.0,1777.0,165.0,130073,1942
373,0,2021-09-26,DE,373,73.0,0,0.0,09/28/2021 12:00:00 AM,Agree,Agree,10064.0,120382.0,1777.0,165.0,130446,1942
396,0,2021-09-27,DE,396,36.0,0,0.0,09/29/2021 12:00:00 AM,Agree,Agree,10100.0,120742.0,1777.0,165.0,130842,1942
290,3,2021-09-29,DE,290,27.0,3,0.0,10/01/2021 12:00:00 AM,Agree,Agree,10171.0,121245.0,1787.0,166.0,131416,1953
512,1,2021-09-30,DE,512,72.0,1,0.0,10/02/2021 12:00:00 AM,Agree,Agree,10243.0,121685.0,1788.0,166.0,131928,1954
630,0,2021-10-01,DE,630,79.0,0,0.0,10/03/2021 12:00:00 AM,Agree,Agree,10322.0,122236.0,1788.0,166.0,132558,1954
403,0,2021-10-03,DE,403,61.0,0,0.0,10/05/2021 12:00:00 AM,Agree,Agree,10421.0,123174.0,1805.0,167.0,133595,1972
381,0,2021-10-04,DE,381,53.0,0,0.0,10/06/2021 12:00:00 AM,Agree,Agree,10474.0,123502.0,1805.0,167.0,133976,1972
270,3,2021-10-05,DE,270,23.0,3,0.0,10/07/2021 12:00:00 AM,Agree,Agree,10497.0,123749.0,1808.0,167.0,134246,1975
444,2,2021-10-06,DE,444,45.0,2,0.0,10/08/2021 12:00:00 AM,Agree,Agree,10542.0,124148.0,1810.0,167.0,134690,1977
471,0,2021-10-07,DE,471,34.0,0,0.0,10/09/2021 12:00:00 AM,Agree,Agree,10576.0,124585.0,1810.0,167.0,135161,1977
609,0,2021-10-09,DE,609,48.0,0,0.0,10/11/2021 12:00:00 AM,Agree,Agree,10706.0,125563.0,1830.0,167.0,136269,1997
320,0,2021-10-10,DE,320,42.0,0,0.0,10/12/2021 12:00:00 AM,Agree,Agree,10748.0,125841.0,1830.0,167.0,136589,1997
366,0,2021-10-11,DE,366,21.0,0,0.0,10/13/2021 12:00:00 AM,Agree,Agree,10769.0,126186.0,1830.0,167.0,136955,1997
170,8,2021-10-12,DE,170,14.0,8,0.0,10/14/2021 12:00:00 AM,Agree,Agree,10783.0,126342.0,1838.0,167.0,137125,2005
320,0,2021-10-13,DE,320,41.0,0,0.0,10/15/2021 12:00:00 AM,Agree,Agree,10824.0,126621.0,1838.0,167.0,137445,2005
510,0,2021-10-14,DE,510,84.0,0,0.0,10/16/2021 12:00:00 AM,Agree,Agree,10908.0,127047.0,1838.0,167.0,137955,2005
247,0,2021-10-17,DE,247,28.0,0,0.0,10/19/2021 12:00:00 AM,Agree,Agree,11038.0,128121.0,1864.0,168.0,139159,2032
314,0,2021-10-18,DE,314,58.0,0,0.0,10/20/2021 12:00:00 AM,Agree,Agree,11096.0,128377.0,1864.0,168.0,139473,2032
198,5,2021-10-19,DE,198,28.0,5,0.0,10/21/2021 12:00:00 AM,Agree,Agree,11124.0,128547.0,1869.0,168.0,139671,2037
289,4,2021-10-20,DE,289,26.0,4,0.0,10/22/2021 12:00:00 AM,Agree,Agree,11150.0,128810.0,1873.0,168.0,139960,2041
375,4,2021-10-21,DE,375,39.0,4,0.0,10/23/2021 12:00:00 AM,Agree,Agree,11189.0,129146.0,1877.0,168.0,140335,2045
400,0,2021-10-22,DE,400,44.0,0,0.0,10/24/2021 12:00:00 AM,Agree,Agree,11233.0,129502.0,1877.0,168.0,140735,2045
299,0,2021-10-24,DE,299,44.0,0,0.0,10/26/2021 12:00:00 AM,Agree,Agree,11316.0,130061.0,1895.0,169.0,141377,2064
249,0,2021-10-25,DE,249,32.0,0,0.0,10/27/2021 12:00:00 AM,Agree,Agree,11348.0,130278.0,1895.0,169.0,141626,2064
100,4,2021-10-26,DE,100,18.0,4,0.0,10/28/2021 12:00:00 AM,Agree,Agree,11366.0,130360.0,1899.0,169.0,141726,2068
255,1,2021-10-27,DE,255,28.0,1,0.0,10/29/2021 12:00:00 AM,Agree,Agree,11394.0,130587.0,1900.0,169.0,141981,2069
320,4,2021-10-28,DE,320,31.0,4,0.0,10/30/2021 12:00:00 AM,Agree,Agree,11425.0,130876.0,1904.0,169.0,142301,2073
380,2,2021-10-30,DE,380,54.0,2,0.0,11/01/2021 12:00:00 AM,Agree,Agree,11509.0,131462.0,1918.0,173.0,142971,2091
255,0,2021-10-31,DE,255,34.0,0,0.0,11/02/2021 12:00:00 AM,Agree,Agree,11543.0,131683.0,1918.0,173.0,143226,2091
193,0,2021-11-01,DE,193,30.0,0,0.0,11/03/2021 12:00:00 AM,Agree,Agree,11573.0,131846.0,1918.0,173.0,143419,2091
90,4,2021-11-02,DE,90,9.0,4,0.0,11/04/2021 12:00:00 AM,Agree,Agree,11582.0,131927.0,1922.0,173.0,143509,2095
279,5,2021-11-04,DE,279,31.0,5,0.0,11/06/2021 12:00:00 AM,Agree,Agree,11633.0,132421.0,1927.0,174.0,144054,2101
277,4,2021-11-06,DE,277,33.0,4,0.0,11/08/2021 12:00:00 AM,Agree,Agree,11711.0,132889.0,1941.0,178.0,144600,2119
298,0,2021-11-07,DE,298,32.0,0,0.0,11/09/2021 12:00:00 AM,Agree,Agree,11743.0,133155.0,1941.0,178.0,144898,2119
231,0,2021-11-08,DE,231,30.0,0,0.0,11/10/2021 12:00:00 AM,Agree,Agree,11773.0,133356.0,1941.0,178.0,145129,2119
64,5,2021-11-09,DE,64,16.0,5,0.0,11/11/2021 12:00:00 AM,Agree,Agree,11789.0,133404.0,1946.0,178.0,145193,2124
265,1,2021-11-10,DE,265,15.0,1,0.0,11/12/2021 12:00:00 AM,Agree,Agree,11804.0,133654.0,1947.0,178.0,145458,2125
330,0,2021-11-11,DE,330,40.0,0,0.0,11/13/2021 12:00:00 AM,Agree,Agree,11844.0,133944.0,1947.0,178.0,145788,2125
407,0,2021-11-12,DE,407,54.0,0,0.0,11/14/2021 12:00:00 AM,Agree,Agree,11898.0,134297.0,1947.0,178.0,146195,2125
370,0,2021-11-14,DE,370,18.0,0,0.0,11/16/2021 12:00:00 AM,Agree,Agree,11981.0,134875.0,1961.0,180.0,146856,2141
270,0,2021-11-15,DE,270,18.0,0,0.0,11/17/2021 12:00:00 AM,Agree,Agree,11999.0,135127.0,1961.0,180.0,147126,2141
148,2,2021-11-16,DE,148,24.0,2,0.0,11/18/2021 12:00:00 AM,Agree,Agree,12023.0,135251.0,1963.0,180.0,147274,2143
365,0,2021-11-17,DE,365,21.0,0,0.0,11/19/2021 12:00:00 AM,Agree,Agree,12044.0,135595.0,1963.0,180.0,147639,2143
450,0,2021-11-19,DE,450,28.0,0,0.0,11/21/2021 12:00:00 AM,Agree,Agree,12102.0,136394.0,1973.0,181.0,148496,2154
468,5,2021-11-20,DE,468,39.0,5,0.0,11/22/2021 12:00:00 AM,Agree,Agree,12141.0,136823.0,1978.0,181.0,148964,2159
352,0,2021-11-21,DE,352,21.0,0,0.0,11/23/2021 12:00:00 AM,Agree,Agree,12162.0,137154.0,1978.0,181.0,149316,2159
290,0,2021-11-22,DE,290,18.0,0,0.0,11/24/2021 12:00:00 AM,Agree,Agree,12180.0,137426.0,1978.0,181.0,149606,2159
251,3,2021-11-23,DE,251,13.0,3,0.0,11/25/2021 12:00:00 AM,Agree,Agree,12193.0,137664.0,1981.0,181.0,149857,2162
289,2,2021-11-24,DE,289,37.0,2,0.0,11/26/2021 12:00:00 AM,Agree,Agree,12230.0,137916.0,1983.0,181.0,150146,2164
517,0,2021-11-26,DE,517,63.0,0,0.0,11/28/2021 12:00:00 AM,Agree,Agree,12326.0,138835.0,1990.0,183.0,151161,2173
245,0,2021-11-27,DE,245,24.0,0,0.0,11/29/2021 12:00:00 AM,Agree,Agree,12350.0,139056.0,1990.0,183.0,151406,2173
285,0,2021-11-28,DE,285,12.0,0,0.0,11/30/2021 12:00:00 AM,Agree,Agree,12362.0,139329.0,1990.0,183.0,151691,2173
263,0,2021-11-29,DE,263,32.0,0,0.0,12/01/2021 12:00:00 AM,Agree,Agree,12394.0,139560.0,1990.0,183.0,151954,2173
279,5,2021-11-30,DE,279,64.0,5,0.0,12/02/2021 12:00:00 AM,Agree,Agree,12458.0,139775.0,1995.0,183.0,152233,2178
573,1,2021-12-01,DE,573,42.0,1,0.0,12/03/2021 12:00:00 AM,Agree,Agree,12500.0,140306.0,1996.0,183.0,152806,2179
633,3,2021-12-02,DE,633,46.0,3,0.0,12/04/2021 12:00:00 AM,Agree,Agree,12546.0,140893.0,1999.0,183.0,153439,2182
532,0,2021-12-05,DE,532,63.0,0,0.0,12/07/2021 12:00:00 AM,Agree,Agree,12791.0,142675.0,2010.0,184.0,155466,2194
439,0,2021-12-06,DE,439,56.0,0,0.0,12/08/2021 12:00:00 AM,Agree,Agree,12847.0,143058.0,2010.0,184.0,155905,2194
793,4,2021-12-09,DE,793,59.0,4,0.0,12/11/2021 12:00:00 AM,Agree,Agree,13008.0,144549.0,2024.0,186.0,157557,2210
792,1,2021-12-10,DE,792,43.0,1,0.0,12/12/2021 12:00:00 AM,Agree,Agree,13051.0,145298.0,2025.0,186.0,158349,2211
641,0,2021-12-12,DE,641,68.0,0,0.0,12/14/2021 12:00:00 AM,Agree,Agree,13208.0,146514.0,2030.0,188.0,159722,2218
580,0,2021-12-13,DE,580,55.0,0,0.0,12/15/2021 12:00:00 AM,Agree,Agree,13263.0,147039.0,2030.0,188.0,160302,2218
296,7,2021-12-14,DE,296,33.0,7,0.0,12/16/2021 12:00:00 AM,Agree,Agree,13296.0,147302.0,2037.0,188.0,160598,2225
686,5,2021-12-15,DE,686,48.0,5,0.0,12/17/2021 12:00:00 AM,Agree,Agree,13344.0,147940.0,2042.0,188.0,161284,2230
713,0,2021-12-19,DE,713,60.0,0,0.0,12/21/2021 12:00:00 AM,Agree,Agree,13629.0,150953.0,2053.0,189.0,164582,2242
683,0,2021-12-20,DE,683,61.0,0,0.0,12/22/2021 12:00:00 AM,Agree,Agree,13690.0,151575.0,2053.0,189.0,165265,2242
541,7,2021-12-21,DE,541,35.0,7,0.0,12/23/2021 12:00:00 AM,Agree,Agree,13725.0,152081.0,2060.0,189.0,165806,2249
665,0,2021-12-22,DE,665,38.0,0,0.0,12/24/2021 12:00:00 AM,Agree,Agree,13763.0,152708.0,2060.0,189.0,166471,2249
451,0,2021-12-27,DE,451,37.0,0,0.0,12/29/2021 12:00:00 AM,Agree,Agree,14353.0,157901.0,2080.0,191.0,172254,2271
621,5,2021-12-28,DE,621,48.0,5,0.0,12/30/2021 12:00:00 AM,Agree,Agree,14401.0,158474.0,2085.0,191.0,172875,2276
696,0,2022-01-30,DE,696,77.0,0,0.0,02/01/2022 12:00:00 AM,Agree,Agree,22015.0,226867.0,2320.0,211.0,248882,2531
496,0,2022-01-31,DE,496,64.0,0,0.0,02/02/2022 12:00:00 AM,Agree,Agree,22079.0,227299.0,2320.0,211.0,249378,2531
478,8,2022-02-02,DE,478,30.0,8,0.0,02/04/2022 12:00:00 AM,Agree,Agree,22127.0,228086.0,2341.0,211.0,250213,2552
781,3,2022-02-03,DE,781,60.0,3,0.0,02/05/2022 12:00:00 AM,Agree,Agree,22187.0,228807.0,2344.0,211.0,250994,2555
569,8,2022-02-04,DE,569,80.0,8,0.0,02/06/2022 12:00:00 AM,Agree,Agree,22267.0,229296.0,2352.0,211.0,251563,2563
285,0,2022-02-07,DE,285,34.0,0,0.0,02/09/2022 12:00:00 AM,Agree,Agree,22419.0,230308.0,2362.0,214.0,252727,2576
394,5,2022-02-09,DE,394,18.0,5,0.0,02/11/2022 12:00:00 AM,Agree,Agree,22457.0,230870.0,2384.0,214.0,253327,2598
501,3,2022-02-10,DE,501,84.0,3,0.0,02/12/2022 12:00:00 AM,Agree,Agree,22541.0,231287.0,2387.0,214.0,253828,2601
409,0,2022-02-11,DE,409,40.0,0,0.0,02/13/2022 12:00:00 AM,Agree,Agree,22581.0,231656.0,2387.0,214.0,254237,2601
230,0,2022-02-13,DE,230,30.0,0,0.0,02/15/2022 12:00:00 AM,Agree,Agree,22644.0,232091.0,2419.0,224.0,254735,2643
221,0,2022-02-14,DE,221,24.0,0,0.0,02/16/2022 12:00:00 AM,Agree,Agree,22668.0,232288.0,2419.0,224.0,254956,2643
132,2,2022-02-15,DE,132,16.0,2,0.0,02/17/2022 12:00:00 AM,Agree,Agree,22684.0,232404.0,2421.0,224.0,255088,2645
176,9,2022-02-16,DE,176,9.0,9,0.0,02/18/2022 12:00:00 AM,Agree,Agree,22693.0,232571.0,2430.0,224.0,255264,2654
267,5,2022-02-18,DE,267,22.0,5,0.0,02/20/2022 12:00:00 AM,Agree,Agree,22755.0,233119.0,2435.0,225.0,255874,2660
135,0,2022-02-20,DE,135,20.0,0,0.0,02/22/2022 12:00:00 AM,Agree,Agree,22789.0,233439.0,2459.0,236.0,256228,2695
122,0,2022-02-21,DE,122,5.0,0,0.0,02/23/2022 12:00:00 AM,Agree,Agree,22794.0,233556.0,2459.0,236.0,256350,2695
75,7,2022-02-22,DE,75,5.0,7,0.0,02/24/2022 12:00:00 AM,Agree,Agree,22799.0,233626.0,2466.0,236.0,256425,2702
97,1,2022-02-23,DE,97,2.0,1,0.0,02/25/2022 12:00:00 AM,Agree,Agree,22801.0,233721.0,2467.0,236.0,256522,2703
136,3,2022-02-25,DE,136,29.0,3,0.0,02/27/2022 12:00:00 AM,Agree,Agree,22837.0,233940.0,2471.0,235.0,256777,2706
107,0,2022-02-27,DE,107,11.0,0,0.0,03/01/2022 12:00:00 AM,Agree,Agree,22867.0,234146.0,2473.0,236.0,257013,2709
73,0,2022-02-28,DE,73,16.0,0,0.0,03/02/2022 12:00:00 AM,Agree,Agree,22883.0,234203.0,2473.0,236.0,257086,2709
40,2,2022-03-01,DE,40,3.0,2,0.0,03/03/2022 12:00:00 AM,Agree,Agree,22886.0,234240.0,2475.0,236.0,257126,2711
93,0,2022-03-02,DE,93,3.0,0,0.0,03/04/2022 12:00:00 AM,Agree,Agree,22889.0,234330.0,2475.0,236.0,257219,2711
132,0,2022-03-03,DE,132,29.0,0,0.0,03/05/2022 12:00:00 AM,Agree,Agree,22918.0,234433.0,2475.0,236.0,257351,2711
149,2,2022-03-04,DE,149,21.0,2,0.0,03/06/2022 12:00:00 AM,Agree,Agree,22939.0,234561.0,2477.0,236.0,257500,2713
86,0,2022-03-06,DE,86,9.0,0,0.0,03/08/2022 12:00:00 AM,Agree,Agree,22961.0,234737.0,2505.0,246.0,257698,2751
60,0,2022-03-07,DE,60,9.0,0,0.0,03/09/2022 12:00:00 AM,Agree,Agree,22970.0,234788.0,2505.0,246.0,257758,2751
37,1,2022-03-08,DE,37,2.0,1,0.0,03/10/2022 12:00:00 AM,Agree,Agree,22972.0,234823.0,2506.0,246.0,257795,2752
75,0,2022-03-09,DE,75,6.0,0,0.0,03/11/2022 12:00:00 AM,Agree,Agree,22978.0,234892.0,2506.0,246.0,257870,2752
98,1,2022-03-10,DE,98,19.0,1,0.0,03/12/2022 12:00:00 AM,Agree,Agree,22997.0,234971.0,2507.0,246.0,257968,2753
91,0,2022-03-11,DE,91,30.0,0,0.0,03/13/2022 12:00:00 AM,Agree,Agree,23027.0,235032.0,2507.0,246.0,258059,2753
74,0,2022-03-13,DE,74,13.0,0,0.0,03/15/2022 12:00:00 AM,Agree,Agree,23051.0,235165.0,2545.0,262.0,258216,2807
40,0,2022-03-14,DE,40,2.0,0,0.0,03/16/2022 12:00:00 AM,Agree,Agree,23053.0,235203.0,2545.0,262.0,258256,2807
46,4,2022-03-15,DE,46,9.0,4,0.0,03/17/2022 12:00:00 AM,Agree,Agree,23062.0,235240.0,2549.0,262.0,258302,2811
40,1,2022-03-16,DE,40,5.0,1,0.0,03/18/2022 12:00:00 AM,Agree,Agree,23067.0,235275.0,2550.0,262.0,258342,2812
81,0,2022-03-17,DE,81,12.0,0,0.0,03/19/2022 12:00:00 AM,Agree,Agree,23079.0,235344.0,2550.0,262.0,258423,2812
90,0,2022-03-18,DE,90,23.0,0,0.0,03/20/2022 12:00:00 AM,Agree,Agree,23102.0,235411.0,2550.0,262.0,258513,2812
76,0,2022-03-20,DE,76,17.0,0,0.0,03/22/2022 12:00:00 AM,Agree,Agree,23127.0,235544.0,2562.0,271.0,258671,2833
38,0,2022-03-21,DE,38,3.0,0,0.0,03/23/2022 12:00:00 AM,Agree,Agree,23130.0,235579.0,2562.0,271.0,258709,2833
28,2,2022-03-22,DE,28,0.0,2,0.0,03/23/2022 03:04:18 PM,Agree,Agree,23130.0,235607.0,2564.0,271.0,258737,2835
66,0,2022-03-23,DE,66,3.0,0,0.0,03/24/2022 01:32:04 PM,Agree,Agree,23133.0,235670.0,2564.0,271.0,258803,2835
87,0,2022-03-27,DE,87,16.0,0,0.0,03/28/2022 02:00:06 PM,Agree,Agree,23365.0,236009.0,2574.0,272.0,259374,2846
31,0,2022-03-28,DE,31,4.0,0,0.0,03/29/2022 01:30:11 PM,Agree,Agree,23369.0,236036.0,2574.0,272.0,259405,2846
48,0,2022-03-29,DE,48,-5.0,0,0.0,03/30/2022 02:13:09 PM,Agree,Agree,23364.0,236089.0,2574.0,272.0,259453,2846
86,0,2022-03-30,DE,86,9.0,0,0.0,03/31/2022 02:49:40 PM,Agree,Agree,23373.0,236166.0,2574.0,272.0,259539,2846
108,0,2022-03-31,DE,108,15.0,0,0.0,04/01/2022 01:54:34 PM,Agree,Agree,23388.0,236259.0,2574.0,272.0,259647,2846
99,0,2022-04-01,DE,99,14.0,0,0.0,04/02/2022 01:21:28 PM,Agree,Agree,23402.0,236344.0,2574.0,272.0,259746,2846
79,0,2022-04-03,DE,79,11.0,0,0.0,04/04/2022 02:11:32 PM,Agree,Agree,23426.0,236501.0,2589.0,281.0,259927,2870
50,0,2022-04-04,DE,50,7.0,0,0.0,04/05/2022 01:16:42 PM,Agree,Agree,23433.0,236544.0,2589.0,281.0,259977,2870
47,1,2022-04-05,DE,47,2.0,1,0.0,04/06/2022 01:55:45 PM,Agree,Agree,23435.0,236589.0,2590.0,281.0,260024,2871
95,0,2022-04-06,DE,95,4.0,0,0.0,04/07/2022 02:35:23 PM,Agree,Agree,23439.0,236680.0,2590.0,281.0,260119,2871
172,0,2022-04-07,DE,172,22.0,0,0.0,04/08/2022 01:45:38 PM,Agree,Agree,23461.0,236830.0,2590.0,281.0,260291,2871
141,0,2022-04-10,DE,141,19.0,0,0.0,04/11/2022 02:08:38 PM,Agree,Agree,23157.0,236102.0,2602.0,282.0,259259,2884
87,0,2022-04-11,DE,87,12.0,0,0.0,04/12/2022 01:55:12 PM,Agree,Agree,23169.0,236177.0,2602.0,282.0,259346,2884
73,0,2022-04-12,DE,73,5.0,0,0.0,04/13/2022 01:31:40 PM,Agree,Agree,23174.0,236245.0,2602.0,282.0,259419,2884
151,0,2022-04-13,DE,151,8.0,0,0.0,04/14/2022 03:28:01 PM,Agree,Agree,23182.0,236388.0,2602.0,282.0,259570,2884
226,0,2022-04-14,DE,226,24.0,0,0.0,04/15/2022 01:23:20 PM,Agree,Agree,23206.0,236590.0,2602.0,282.0,259796,2884
245,10,2022-04-15,DE,245,34.0,10,0.0,04/16/2022 01:28:29 PM,Agree,Agree,23240.0,236801.0,2612.0,282.0,260041,2894
0,0,2022-04-16,DE,0,0.0,0,0.0,04/18/2022 01:38:16 PM,Agree,Agree,23240.0,236801.0,2612.0,282.0,260041,2894
0,0,2022-04-17,DE,0,0.0,0,0.0,04/18/2022 02:50:08 PM,Agree,Agree,23240.0,236801.0,2612.0,282.0,260041,2894
435,0,2022-04-18,DE,435,58.0,0,0.0,04/19/2022 01:21:35 PM,Agree,Agree,23298.0,237178.0,2612.0,282.0,260476,2894
169,0,2022-04-20,DE,169,-15.0,0,0.0,04/21/2022 01:21:03 PM,Agree,Agree,23298.0,237437.0,2612.0,284.0,260735,2896
183,0,2022-04-21,DE,183,30.0,0,0.0,04/22/2022 02:15:21 PM,Agree,Agree,23328.0,237590.0,2612.0,284.0,260918,2896
200,0,2022-04-22,DE,200,8.0,0,0.0,04/23/2022 01:21:45 PM,Agree,Agree,23336.0,237782.0,2612.0,284.0,261118,2896
0,0,2022-04-24,DE,0,0.0,0,0.0,04/25/2022 01:33:47 PM,Agree,Agree,23354.0,238045.0,2618.0,287.0,261399,2905
261,0,2022-04-25,DE,261,29.0,0,0.0,04/26/2022 01:17:03 PM,Agree,Agree,23383.0,238277.0,2618.0,287.0,261660,2905
102,1,2022-04-26,DE,102,4.0,1,0.0,04/27/2022 01:16:30 PM,Agree,Agree,23387.0,238375.0,2619.0,287.0,261762,2906
196,0,2022-04-27,DE,196,1.0,0,0.0,04/28/2022 01:30:29 PM,Agree,Agree,23388.0,238570.0,2619.0,287.0,261958,2906
253,0,2022-04-28,DE,253,15.0,0,0.0,04/29/2022 02:05:11 PM,Agree,Agree,23403.0,238808.0,2619.0,287.0,262211,2906
250,1,2022-04-29,DE,250,39.0,1,0.0,04/30/2022 01:19:13 PM,Agree,Agree,23442.0,239019.0,2620.0,287.0,262461,2907
0,0,2022-04-30,DE,0,0.0,0,0.0,05/02/2022 12:49:10 PM,Agree,Agree,23442.0,239019.0,2620.0,287.0,262461,2907
0,0,2022-05-01,DE,0,0.0,0,0.0,05/02/2022 01:46:11 PM,Agree,Agree,23442.0,239019.0,2620.0,287.0,262461,2907
105,0,2022-05-03,DE,105,3.0,0,0.0,05/04/2022 01:36:27 PM,Agree,Agree,23525.0,239744.0,2626.0,293.0,263269,2919
210,0,2022-05-04,DE,210,9.0,0,0.0,05/05/2022 01:33:26 PM,Agree,Agree,23534.0,239945.0,2626.0,293.0,263479,2919
0,0,2022-05-07,DE,0,0.0,0,0.0,05/09/2022 01:14:40 PM,Agree,Agree,23627.0,240749.0,2634.0,294.0,264376,2928
0,0,2022-05-08,DE,0,0.0,0,0.0,05/09/2022 02:22:50 PM,Agree,Agree,23627.0,240749.0,2634.0,294.0,264376,2928
235,0,2022-05-10,DE,235,16.0,0,0.0,05/11/2022 01:51:16 PM,Agree,Agree,23809.0,241898.0,2634.0,294.0,265707,2928
0,0,2022-05-11,DE,0,0.0,0,0.0,05/12/2022 01:16:14 PM,Agree,Agree,23809.0,241898.0,2634.0,294.0,265707,2928
592,3,2022-05-13,DE,592,80.0,3,0.0,05/14/2022 01:28:26 PM,Agree,Agree,23995.0,243270.0,2637.0,294.0,267265,2931
